empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:27:19,593 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:27:19,593 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:27:19,595 - INFO - Retaining 17 glyphs
2024-12-18 11:27:19,595 - INFO - head subsetting not needed
2024-12-18 11:27:19,596 - INFO - hhea subsetting not needed
2024-12-18 11:27:19,596 - INFO - maxp subsetting not needed
2024-12-18 11:27:19,596 - INFO - OS/2 subsetting not needed
2024-12-18 11:27:19,596 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:27:19,596 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:27:19,596 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:27:19,596 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:27:19,597 - DEBUG - Took 0.001s to subset 'hmtx'
2024-12-18 11:27:19,597 - INFO - hmtx subsetted
2024-12-18 11:27:19,599 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:27:19,600 - INFO - cmap subsetted
2024-12-18 11:27:19,600 - INFO - loca subsetting not needed
2024-12-18 11:27:19,600 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:27:19,600 - INFO - post subsetted
2024-12-18 11:27:19,600 - INFO - gasp subsetting not needed
2024-12-18 11:27:19,600 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:27:19,600 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:27:19,600 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:27:19,601 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:27:19,601 - INFO - GDEF subsetted
2024-12-18 11:27:19,601 - INFO - name subsetting not needed
2024-12-18 11:27:19,602 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:27:19,602 - INFO - glyf subsetted
2024-12-18 11:27:19,603 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:27:19,603 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:27:19,603 - INFO - head pruned
2024-12-18 11:27:19,603 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:27:19,603 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:27:19,603 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:27:19,603 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:27:19,604 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:27:19,604 - INFO - glyf pruned
2024-12-18 11:27:19,604 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:27:19,604 - INFO - GDEF pruned
2024-12-18 11:27:19,604 - DEBUG - Reading 'name' table from disk
2024-12-18 11:27:19,604 - DEBUG - Decompiling 'name' table
2024-12-18 11:27:19,605 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:27:19,605 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:27:19,605 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:27:19,605 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:27:19,605 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:27:19,605 - INFO - name pruned
2024-12-18 11:27:19,605 - DEBUG - Compiling 'glyf' table
2024-12-18 11:27:19,608 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'maxp' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'loca' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'head' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'head' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'hhea' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'cmap' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'name' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'name' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'post' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'post' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'gasp' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:27:19,646 - INFO - done.
2024-12-18 11:27:19,646 - INFO - overall start time: 2024-12-18 11:27:18.630700
2024-12-18 11:27:19,646 - INFO - overall stop time: 2024-12-18 11:27:19.646311
2024-12-18 11:27:19,646 - INFO - run time (seconds): 1.015611
2024-12-18 11:52:41,819 - INFO - ===============================================
2024-12-18 11:52:41,821 - INFO - Starting to prepare the standard report...
2024-12-18 11:52:41,822 - INFO - overall start time: 2024-12-18 11:52:41.819435
2024-12-18 11:52:41,822 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 11:52:41,822 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:52:41,822 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:52:41,822 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:52:41,823 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:52:41,823 - INFO - Output directory: standard_report_2024-12-18-11-52
2024-12-18 11:52:41,848 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:52:41,858 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 11:52:41,862 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 11:52:41,897 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 11:52:41,897 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 11:52:41,898 - INFO - continuing...
2024-12-18 11:53:35,801 - INFO - ===============================================
2024-12-18 11:53:35,802 - INFO - Starting to prepare the standard report...
2024-12-18 11:53:35,802 - INFO - overall start time: 2024-12-18 11:53:35.801753
2024-12-18 11:53:35,802 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 11:53:35,802 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:53:35,802 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:53:35,802 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:53:35,803 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:53:35,803 - INFO - Output directory: standard_report_2024-12-18-11-53
2024-12-18 11:53:35,825 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:53:35,832 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 11:53:35,833 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 11:53:35,855 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 11:53:35,855 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 11:53:35,855 - INFO - continuing...
2024-12-18 11:53:36,775 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:53:36,775 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:53:36,775 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 11:53:36,775 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:53:36,776 - INFO - maxp pruned
2024-12-18 11:53:36,776 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:53:36,776 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:53:36,777 - DEBUG - Reading 'post' table from disk
2024-12-18 11:53:36,778 - DEBUG - Decompiling 'post' table
2024-12-18 11:53:36,785 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 11:53:36,785 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:53:36,785 - INFO - cmap pruned
2024-12-18 11:53:36,785 - INFO - fpgm dropped
2024-12-18 11:53:36,785 - INFO - prep dropped
2024-12-18 11:53:36,785 - INFO - cvt  dropped
2024-12-18 11:53:36,785 - INFO - kern dropped
2024-12-18 11:53:36,785 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:53:36,785 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:53:36,786 - INFO - post pruned
2024-12-18 11:53:36,786 - INFO - GPOS dropped
2024-12-18 11:53:36,786 - INFO - GSUB dropped
2024-12-18 11:53:36,786 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:53:36,787 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:53:36,787 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:53:36,787 - DEBUG - Decompiling 'loca' table
2024-12-18 11:53:36,787 - DEBUG - Reading 'head' table from disk
2024-12-18 11:53:36,787 - DEBUG - Decompiling 'head' table
2024-12-18 11:53:36,792 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 11:53:36,793 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:53:36,793 - INFO - glyf pruned
2024-12-18 11:53:36,794 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:53:36,794 - INFO - Added gid0 to subset
2024-12-18 11:53:36,794 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-18 11:53:36,794 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 11:53:36,795 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:53:36,795 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-18 11:53:36,795 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 11:53:36,795 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:53:36,795 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:53:36,797 - INFO - Retaining 49 glyphs
2024-12-18 11:53:36,798 - INFO - head subsetting not needed
2024-12-18 11:53:36,798 - INFO - hhea subsetting not needed
2024-12-18 11:53:36,798 - INFO - maxp subsetting not needed
2024-12-18 11:53:36,798 - INFO - OS/2 subsetting not needed
2024-12-18 11:53:36,798 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:53:36,798 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:53:36,798 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:53:36,798 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:53:36,801 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-18 11:53:36,801 - INFO - hmtx subsetted
2024-12-18 11:53:36,803 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:53:36,803 - INFO - cmap subsetted
2024-12-18 11:53:36,804 - INFO - loca subsetting not needed
2024-12-18 11:53:36,804 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:53:36,804 - INFO - post subsetted
2024-12-18 11:53:36,804 - INFO - gasp subsetting not needed
2024-12-18 11:53:36,804 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:53:36,804 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:53:36,804 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:53:36,806 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:53:36,806 - INFO - GDEF subsetted
2024-12-18 11:53:36,806 - INFO - name subsetting not needed
2024-12-18 11:53:36,807 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:53:36,807 - INFO - glyf subsetted
2024-12-18 11:53:36,807 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:53:36,807 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:53:36,807 - INFO - head pruned
2024-12-18 11:53:36,807 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:53:36,808 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:53:36,808 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:53:36,808 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:53:36,810 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 11:53:36,810 - INFO - glyf pruned
2024-12-18 11:53:36,810 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:53:36,810 - INFO - GDEF pruned
2024-12-18 11:53:36,810 - DEBUG - Reading 'name' table from disk
2024-12-18 11:53:36,810 - DEBUG - Decompiling 'name' table
2024-12-18 11:53:36,811 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:53:36,811 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:53:36,811 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:53:36,811 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:53:36,811 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:53:36,811 - INFO - name pruned
2024-12-18 11:53:36,811 - DEBUG - Compiling 'glyf' table
2024-12-18 11:53:36,821 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:53:36,821 - DEBUG - Compiling 'maxp' table
2024-12-18 11:53:36,822 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:53:36,822 - DEBUG - Compiling 'loca' table
2024-12-18 11:53:36,822 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:53:36,822 - DEBUG - Compiling 'head' table
2024-12-18 11:53:36,822 - DEBUG - Writing 'head' table to disk
2024-12-18 11:53:36,822 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:53:36,822 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:53:36,823 - DEBUG - Compiling 'hhea' table
2024-12-18 11:53:36,823 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:53:36,823 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:53:36,823 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:53:36,823 - DEBUG - Compiling 'cmap' table
2024-12-18 11:53:36,824 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:53:36,824 - DEBUG - Compiling 'name' table
2024-12-18 11:53:36,824 - DEBUG - Writing 'name' table to disk
2024-12-18 11:53:36,824 - DEBUG - Compiling 'post' table
2024-12-18 11:53:36,824 - DEBUG - Writing 'post' table to disk
2024-12-18 11:53:36,824 - DEBUG - Compiling 'gasp' table
2024-12-18 11:53:36,824 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:53:36,824 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:53:36,824 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:53:36,824 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:53:36,825 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:53:36,827 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:53:36,827 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:53:36,827 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:53:36,827 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:53:36,827 - INFO - maxp pruned
2024-12-18 11:53:36,827 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:53:36,827 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:53:36,828 - DEBUG - Reading 'post' table from disk
2024-12-18 11:53:36,828 - DEBUG - Decompiling 'post' table
2024-12-18 11:53:36,835 - DEBUG - Took 0.008s to load 'cmap'
2024-12-18 11:53:36,835 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:53:36,835 - INFO - cmap pruned
2024-12-18 11:53:36,835 - INFO - fpgm dropped
2024-12-18 11:53:36,835 - INFO - prep dropped
2024-12-18 11:53:36,835 - INFO - cvt  dropped
2024-12-18 11:53:36,835 - INFO - kern dropped
2024-12-18 11:53:36,835 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:53:36,836 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:53:36,836 - INFO - post pruned
2024-12-18 11:53:36,836 - INFO - GPOS dropped
2024-12-18 11:53:36,836 - INFO - GSUB dropped
2024-12-18 11:53:36,836 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:53:36,836 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:53:36,836 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:53:36,837 - DEBUG - Decompiling 'loca' table
2024-12-18 11:53:36,837 - DEBUG - Reading 'head' table from disk
2024-12-18 11:53:36,837 - DEBUG - Decompiling 'head' table
2024-12-18 11:53:36,842 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 11:53:36,842 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:53:36,842 - INFO - glyf pruned
2024-12-18 11:53:36,843 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:53:36,843 - INFO - Added gid0 to subset
2024-12-18 11:53:36,843 - INFO - Closing glyph list over 'MATH': 64 glyphs before
2024-12-18 11:53:36,843 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:53:36,844 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 11:53:36,844 - DEBUG - Reading 'MATH' table from disk
2024-12-18 11:53:36,844 - DEBUG - Decompiling 'MATH' table
2024-12-18 11:53:36,846 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-18 11:53:36,846 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:53:36,846 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:53:36,846 - DEBUG - Took 0.004s to close glyph list over 'MATH'
2024-12-18 11:53:36,846 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-18 11:53:36,846 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:53:36,847 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:53:36,847 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-18 11:53:36,847 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:53:36,847 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:53:36,847 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:53:36,851 - INFO - Retaining 76 glyphs
2024-12-18 11:53:36,851 - INFO - head subsetting not needed
2024-12-18 11:53:36,851 - INFO - hhea subsetting not needed
2024-12-18 11:53:36,852 - INFO - maxp subsetting not needed
2024-12-18 11:53:36,852 - INFO - OS/2 subsetting not needed
2024-12-18 11:53:36,852 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:53:36,852 - DEBUG - Decompiling 'hmtx' table
