empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 12:08:42,920 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:08:42,921 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 12:08:42,921 - DEBUG - Reading 'MATH' table from disk
2024-12-18 12:08:42,922 - DEBUG - Decompiling 'MATH' table
2024-12-18 12:08:42,925 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-18 12:08:42,925 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:08:42,925 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:08:42,926 - DEBUG - Took 0.006s to close glyph list over 'MATH'
2024-12-18 12:08:42,926 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-18 12:08:42,926 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:08:42,926 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:08:42,927 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-18 12:08:42,927 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:08:42,928 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:08:42,928 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-18 12:08:42,932 - INFO - Retaining 76 glyphs
2024-12-18 12:08:42,933 - INFO - head subsetting not needed
2024-12-18 12:08:42,933 - INFO - hhea subsetting not needed
2024-12-18 12:08:42,933 - INFO - maxp subsetting not needed
2024-12-18 12:08:42,934 - INFO - OS/2 subsetting not needed
2024-12-18 12:08:42,934 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:08:42,934 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:08:42,934 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:08:42,934 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:08:42,937 - DEBUG - Took 0.004s to subset 'hmtx'
2024-12-18 12:08:42,938 - INFO - hmtx subsetted
2024-12-18 12:08:42,940 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:08:42,941 - INFO - cmap subsetted
2024-12-18 12:08:42,941 - INFO - loca subsetting not needed
2024-12-18 12:08:42,941 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:08:42,942 - INFO - post subsetted
2024-12-18 12:08:42,942 - INFO - gasp subsetting not needed
2024-12-18 12:08:42,942 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:08:42,943 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-18 12:08:42,944 - INFO - MATH subsetted
2024-12-18 12:08:42,944 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:08:42,944 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:08:42,946 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:08:42,946 - INFO - GDEF subsetted
2024-12-18 12:08:42,947 - INFO - name subsetting not needed
2024-12-18 12:08:42,951 - DEBUG - Took 0.003s to subset 'glyf'
2024-12-18 12:08:42,951 - INFO - glyf subsetted
2024-12-18 12:08:42,951 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:08:42,952 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:08:42,952 - INFO - head pruned
2024-12-18 12:08:42,952 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:08:42,953 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:08:42,953 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-18 12:08:42,954 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:08:42,956 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-18 12:08:42,956 - INFO - glyf pruned
2024-12-18 12:08:42,957 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:08:42,957 - INFO - GDEF pruned
2024-12-18 12:08:42,957 - DEBUG - Reading 'name' table from disk
2024-12-18 12:08:42,958 - DEBUG - Decompiling 'name' table
2024-12-18 12:08:42,958 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:08:42,959 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:08:42,959 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:08:42,959 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:08:42,960 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:08:42,960 - INFO - name pruned
2024-12-18 12:08:42,960 - DEBUG - Compiling 'glyf' table
2024-12-18 12:08:42,981 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:08:42,981 - DEBUG - Compiling 'maxp' table
2024-12-18 12:08:42,984 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:08:42,984 - DEBUG - Compiling 'loca' table
2024-12-18 12:08:42,986 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:08:42,986 - DEBUG - Compiling 'head' table
2024-12-18 12:08:42,986 - DEBUG - Writing 'head' table to disk
2024-12-18 12:08:42,987 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:08:42,991 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:08:42,991 - DEBUG - Compiling 'hhea' table
2024-12-18 12:08:42,994 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:08:42,994 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:08:42,995 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:08:42,995 - DEBUG - Compiling 'cmap' table
2024-12-18 12:08:42,996 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:08:42,996 - DEBUG - Compiling 'name' table
2024-12-18 12:08:42,997 - DEBUG - Writing 'name' table to disk
2024-12-18 12:08:42,997 - DEBUG - Compiling 'post' table
2024-12-18 12:08:42,997 - DEBUG - Writing 'post' table to disk
2024-12-18 12:08:42,998 - DEBUG - Compiling 'gasp' table
2024-12-18 12:08:42,998 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:08:42,998 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:08:42,999 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:08:42,999 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:08:43,000 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:08:43,000 - DEBUG - Compiling 'MATH' table
2024-12-18 12:08:43,002 - DEBUG - Writing 'MATH' table to disk
2024-12-18 12:08:43,004 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:08:43,005 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:08:43,005 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:08:43,005 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:08:43,005 - INFO - maxp pruned
2024-12-18 12:08:43,006 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:08:43,006 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:08:43,007 - DEBUG - Reading 'post' table from disk
2024-12-18 12:08:43,007 - DEBUG - Decompiling 'post' table
2024-12-18 12:08:43,016 - DEBUG - Took 0.011s to load 'cmap'
2024-12-18 12:08:43,017 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:08:43,017 - INFO - cmap pruned
2024-12-18 12:08:43,017 - INFO - fpgm dropped
2024-12-18 12:08:43,017 - INFO - prep dropped
2024-12-18 12:08:43,018 - INFO - cvt  dropped
2024-12-18 12:08:43,018 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:08:43,018 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:08:43,018 - INFO - post pruned
2024-12-18 12:08:43,019 - INFO - GPOS dropped
2024-12-18 12:08:43,019 - INFO - GSUB dropped
2024-12-18 12:08:43,019 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:08:43,020 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:08:43,020 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:08:43,020 - DEBUG - Decompiling 'loca' table
2024-12-18 12:08:43,021 - DEBUG - Reading 'head' table from disk
2024-12-18 12:08:43,021 - DEBUG - Decompiling 'head' table
2024-12-18 12:08:43,026 - DEBUG - Took 0.007s to load 'glyf'
2024-12-18 12:08:43,027 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:08:43,027 - INFO - glyf pruned
2024-12-18 12:08:43,028 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:08:43,029 - INFO - Added gid0 to subset
2024-12-18 12:08:43,029 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 12:08:43,030 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:08:43,031 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:08:43,031 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 12:08:43,032 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:08:43,033 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:08:43,033 - DEBUG - Took 0.004s to close glyph list over 'glyf'
2024-12-18 12:08:43,036 - INFO - Retaining 17 glyphs
2024-12-18 12:08:43,036 - INFO - head subsetting not needed
2024-12-18 12:08:43,037 - INFO - hhea subsetting not needed
2024-12-18 12:08:43,037 - INFO - maxp subsetting not needed
2024-12-18 12:08:43,037 - INFO - OS/2 subsetting not needed
2024-12-18 12:08:43,038 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:08:43,038 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:08:43,038 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:08:43,038 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:08:43,040 - DEBUG - Took 0.002s to subset 'hmtx'
2024-12-18 12:08:43,040 - INFO - hmtx subsetted
2024-12-18 12:08:43,043 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:08:43,043 - INFO - cmap subsetted
2024-12-18 12:08:43,043 - INFO - loca subsetting not needed
2024-12-18 12:08:43,043 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:08:43,044 - INFO - post subsetted
2024-12-18 12:08:43,044 - INFO - gasp subsetting not needed
2024-12-18 12:08:43,044 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:08:43,044 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:08:43,045 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:08:43,046 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:08:43,046 - INFO - GDEF subsetted
2024-12-18 12:08:43,047 - INFO - name subsetting not needed
2024-12-18 12:08:43,048 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:08:43,048 - INFO - glyf subsetted
2024-12-18 12:08:43,049 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:08:43,049 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:08:43,049 - INFO - head pruned
2024-12-18 12:08:43,049 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:08:43,050 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:08:43,050 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:08:43,050 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:08:43,051 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:08:43,051 - INFO - glyf pruned
2024-12-18 12:08:43,052 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:08:43,052 - INFO - GDEF pruned
2024-12-18 12:08:43,052 - DEBUG - Reading 'name' table from disk
2024-12-18 12:08:43,052 - DEBUG - Decompiling 'name' table
2024-12-18 12:08:43,053 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:08:43,053 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:08:43,054 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:08:43,054 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:08:43,054 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:08:43,055 - INFO - name pruned
2024-12-18 12:08:43,055 - DEBUG - Compiling 'glyf' table
2024-12-18 12:08:43,058 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:08:43,058 - DEBUG - Compiling 'maxp' table
2024-12-18 12:08:43,059 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:08:43,059 - DEBUG - Compiling 'loca' table
2024-12-18 12:08:43,059 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:08:43,060 - DEBUG - Compiling 'head' table
2024-12-18 12:08:43,060 - DEBUG - Writing 'head' table to disk
2024-12-18 12:08:43,060 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:08:43,061 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:08:43,061 - DEBUG - Compiling 'hhea' table
2024-12-18 12:08:43,061 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:08:43,062 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:08:43,062 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:08:43,062 - DEBUG - Compiling 'cmap' table
2024-12-18 12:08:43,063 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:08:43,063 - DEBUG - Compiling 'name' table
2024-12-18 12:08:43,063 - DEBUG - Writing 'name' table to disk
2024-12-18 12:08:43,064 - DEBUG - Compiling 'post' table
2024-12-18 12:08:43,064 - DEBUG - Writing 'post' table to disk
2024-12-18 12:08:43,064 - DEBUG - Compiling 'gasp' table
2024-12-18 12:08:43,065 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:08:43,065 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:08:43,065 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:08:43,065 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:08:43,066 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:08:43,133 - INFO - done.
2024-12-18 12:08:43,133 - INFO - overall start time: 2024-12-18 12:08:41.810475
2024-12-18 12:08:43,133 - INFO - overall stop time: 2024-12-18 12:08:43.133203
2024-12-18 12:08:43,134 - INFO - run time (seconds): 1.322728
2024-12-18 12:11:23,509 - INFO - ===============================================
2024-12-18 12:11:23,510 - INFO - Starting to prepare the standard report...
2024-12-18 12:11:23,510 - INFO - overall start time: 2024-12-18 12:11:23.509944
2024-12-18 12:11:23,510 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:11:23,510 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:11:23,510 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:11:23,510 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:11:23,511 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:11:23,511 - INFO - Output directory: standard_report_2024-12-18-12-11
2024-12-18 12:11:23,535 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:11:23,544 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:11:23,544 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:11:23,567 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:11:23,567 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:11:23,567 - INFO - continuing...
2024-12-18 12:11:25,418 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:11:25,418 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:11:25,419 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:11:25,419 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:11:25,419 - INFO - maxp pruned
2024-12-18 12:11:25,420 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:11:25,420 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:11:25,421 - DEBUG - Reading 'post' table from disk
2024-12-18 12:11:25,422 - DEBUG - Decompiling 'post' table
2024-12-18 12:11:25,429 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 12:11:25,430 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:11:25,430 - INFO - cmap pruned
2024-12-18 12:11:25,430 - INFO - fpgm dropped
2024-12-18 12:11:25,430 - INFO - prep dropped
2024-12-18 12:11:25,430 - INFO - cvt  dropped
2024-12-18 12:11:25,430 - INFO - kern dropped
2024-12-18 12:11:25,431 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:11:25,431 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:11:25,431 - INFO - post pruned
2024-12-18 12:11:25,432 - INFO - GPOS dropped
2024-12-18 12:11:25,432 - INFO - GSUB dropped
2024-12-18 12:11:25,432 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:11:25,432 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:11:25,432 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:11:25,433 - DEBUG - Decompiling 'loca' table
2024-12-18 12:11:25,433 - DEBUG - Reading 'head' table from disk
2024-12-18 12:11:25,433 - DEBUG - Decompiling 'head' table
2024-12-18 12:11:25,439 - DEBUG - Took 0.007s to load 'glyf'
2024-12-18 12:11:25,440 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:11:25,440 - INFO - glyf pruned
2024-12-18 12:11:25,441 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:11:25,441 - INFO - Added gid0 to subset
2024-12-18 12:11:25,441 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-18 12:11:25,442 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:11:25,442 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:11:25,443 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-18 12:11:25,443 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:11:25,443 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:11:25,443 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-18 12:11:25,446 - INFO - Retaining 49 glyphs
2024-12-18 12:11:25,446 - INFO - head subsetting not needed
2024-12-18 12:11:25,446 - INFO - hhea subsetting not needed
2024-12-18 12:11:25,447 - INFO - maxp subsetting not needed
2024-12-18 12:11:25,447 - INFO - OS/2 subsetting not needed
2024-12-18 12:11:25,447 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:11:25,448 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:11:25,448 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:11:25,448 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:11:25,451 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-18 12:11:25,451 - INFO - hmtx subsetted
2024-12-18 12:11:25,453 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:11:25,453 - INFO - cmap subsetted
2024-12-18 12:11:25,454 - INFO - loca subsetting not needed
2024-12-18 12:11:25,454 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:11:25,454 - INFO - post subsetted
2024-12-18 12:11:25,454 - INFO - gasp subsetting not needed
2024-12-18 12:11:25,454 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:11:25,455 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:11:25,455 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:11:25,456 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:11:25,456 - INFO - GDEF subsetted
2024-12-18 12:11:25,457 - INFO - name subsetting not needed
2024-12-18 12:11:25,458 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:11:25,458 - INFO - glyf subsetted
2024-12-18 12:11:25,458 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:11:25,459 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:11:25,459 - INFO - head pruned
2024-12-18 12:11:25,459 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:11:25,459 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:11:25,460 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:11:25,460 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:11:25,461 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 12:11:25,461 - INFO - glyf pruned
2024-12-18 12:11:25,462 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:11:25,462 - INFO - GDEF pruned
2024-12-18 12:11:25,462 - DEBUG - Reading 'name' table from disk
2024-12-18 12:11:25,462 - DEBUG - Decompiling 'name' table
2024-12-18 12:11:25,463 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:11:25,463 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:11:25,463 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:11:25,464 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:11:25,464 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:11:25,464 - INFO - name pruned
2024-12-18 12:11:25,465 - DEBUG - Compiling 'glyf' table
2024-12-18 12:11:25,475 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:11:25,476 - DEBUG - Compiling 'maxp' table
2024-12-18 12:11:25,476 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:11:25,477 - DEBUG - Compiling 'loca' table
2024-12-18 12:11:25,477 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:11:25,477 - DEBUG - Compiling 'head' table
2024-12-18 12:11:25,477 - DEBUG - Writing 'head' table to disk
2024-12-18 12:11:25,477 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:11:25,478 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:11:25,478 - DEBUG - Compiling 'hhea' table
